# gunzip -c exp/tri3a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun May 16 20:58:01 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 35.9375% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 37.2159090909% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 64.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
At utterance begin, SIL accounts for 35.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,26) frames.
At utterance begin, s_B accounts for 13.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
At utterance begin, m_B accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,8) frames.
At utterance begin, 6_B accounts for 7.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,15) frames.
At utterance begin, p_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,6) frames.
At utterance begin, k_B accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,8) frames.
At utterance begin, n_B accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,10) frames.
At utterance begin, d_B accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,9) frames.
At utterance begin, j_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,14) frames.
At utterance begin, h_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.3,11) frames.
At utterance begin, i_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
At utterance begin, b_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,12) frames.
At utterance begin, w_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,10) frames.
At utterance begin, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,5) frames.
At utterance begin, e_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,10) frames.
