# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Sat Apr  3 00:21:39 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 34.8484848485% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 21.2121212121% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 65.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,13) frames.
At utterance begin, SIL accounts for 34.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,8) frames.
At utterance begin, m_B accounts for 12.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,7) frames.
At utterance begin, s_B accounts for 10.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,10) frames.
At utterance begin, n_B accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,5) frames.
At utterance begin, k_B accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
At utterance begin, 6_B accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.3,15) frames.
At utterance begin, j_B accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.3,10) frames.
At utterance begin, b_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,8) frames.
At utterance begin, h_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,5) frames.
At utterance begin, p_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,4) frames.
At utterance begin, t_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
At utterance begin, 6j_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
At utterance begin, S_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, ej_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, i_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
At utterance begin, o_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance end, nonsilence accounts for 78.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,20) frames.
At utterance end, SIL accounts for 21.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.4,12) frames.
