# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Mar 31 21:47:21 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 32.319391635% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 30.0380228137% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 67.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
At utterance begin, SIL accounts for 32.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.6,13) frames.
At utterance begin, s_B accounts for 16.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,11) frames.
At utterance begin, m_B accounts for 9.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,6) frames.
At utterance begin, 6_B accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,15) frames.
At utterance begin, k_B accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.1,6) frames.
At utterance begin, p_B accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,4) frames.
At utterance begin, d_B accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,7) frames.
At utterance begin, h_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, j_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,14) frames.
At utterance begin, n_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,4) frames.
At utterance begin, t_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,3) frames.
At utterance begin, w_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,9) frames.
At utterance begin, i_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.4,9) frames.
At utterance begin, b_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,8) frames.
At utterance begin, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,5) frames.
At utterance begin, o_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,11) frames.
At utterance end, nonsilence accounts for 70.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,23) frames.
At utterance end, SIL accounts for 30.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.0,31) frames.
At utterance end, n_E accounts for 20.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
At utterance end, s_E accounts for 16.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,27) frames.
At utterance end, o_E accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,16) frames.
At utterance end, i_E accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.1,19) frames.
At utterance end, a_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.4,15) frames.
At utterance end, N_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,13) frames.
At utterance end, r_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,23) frames.
At utterance end, t_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,3) frames.
At utterance end, d_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,3) frames.
At utterance end, k_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.0,10) frames.
At utterance end, aw_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,19.7,19) frames.
At utterance end, j_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,18.0,14) frames.
At utterance end, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
Overall, nonsilence accounts for 95.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,14) frames.
Overall, 6_I accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,12) frames.
Overall, i_I accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, a_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.8,13) frames.
Overall, SIL accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,20.7,45) frames.
Overall, n_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, e_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,12) frames.
Overall, o_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,16) frames.
Overall, 6_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,15) frames.
Overall, r_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,9) frames.
